Country,Capital City,Latitude,Longitude,Population,Capital Type
阿富汗,喀布尔,34.5289,69.1725,4011770,Capital
阿尔巴尼亚,地拉那,41.3275,19.8189,475577,Capital
阿尔及利亚,阿尔及尔,36.7525,3.0420,2693542,Capital
美属萨摩亚,帕果帕果,-14.2781,-170.7025,48526,Capital
安道尔,安道尔城,42.5078,1.5211,22614,Capital
安哥拉,罗安达,-8.8368,13.2343,7774200,Capital
安圭拉,山谷市,18.2170,-63.0578,1402,Capital
安提瓜和巴布达,圣约翰斯,17.1172,-61.8457,20764,Capital
阿根廷,布宜诺斯艾利斯,-34.6051,-58.4004,14966530,Capital
亚美尼亚,埃里温,40.1820,44.5146,1080324,Capital
阿鲁巴,奥拉涅斯塔德,12.5240,-70.0270,29877,Capital
澳大利亚,堪培拉,-35.2835,149.1281,447692,Capital
奥地利,维也纳,48.2064,16.3707,1900547,Capital
阿塞拜疆,巴库,40.3777,49.8920,2285729,Capital
巴哈马,拿骚,25.0582,-77.3431,279668,Capital
巴林,麦纳麦,26.2154,50.5832,564631,Capital
孟加拉国,达卡,23.7104,90.4074,19578421,Capital
巴巴多斯,布里奇顿,13.1000,-59.6167,89201,Capital
白俄罗斯,明斯克,53.9000,27.5667,2004672,Capital
比利时,布鲁塞尔,50.8467,4.3499,2049510,Capital
伯利兹,贝尔莫潘,17.2500,-88.7667,22964,Capital
贝宁,科托努,6.3654,2.4183,685458,Economic Capital
百慕大,哈密尔顿,32.2915,-64.7780,10073,Capital
不丹,廷布,27.4661,89.6419,203297,Capital
玻利维亚,拉巴斯,-16.5000,-68.1500,1814087,Seat of Government
波斯尼亚和黑塞哥维那,萨拉热窝,43.8486,18.3564,342577,Capital
博茨瓦纳,哈博罗内,-24.6545,25.9086,269338,Capital
巴西,巴西利亚,-15.7797,-47.9297,4469585,Capital
英属维尔京群岛,罗德城,18.4167,-64.6167,15137,Capital
文莱,斯里巴加湾市,4.9403,114.9481,40781,Capital
保加利亚,索非亚,42.6975,23.3242,1272418,Capital
布基纳法索,瓦加杜古,12.3642,-1.5383,2531381,Capital
布隆迪,布琼布拉,-3.3822,29.3644,898968,Capital
佛得角,普拉亚,14.9215,-23.5087,167504,Capital
柬埔寨,金边,11.5625,104.9160,1952329,Capital
喀麦隆,雅温得,3.8667,11.5167,3655656,Capital
加拿大,渥太华,45.4166,-75.6980,1363159,Capital
荷兰加勒比区,克拉伦代克,12.1500,-68.2667,11313,Capital
开曼群岛,乔治敦,19.2866,-81.3744,34875,Capital
中非共和国,班吉,4.3612,18.5550,850946,Capital
乍得,恩贾梅纳,12.1067,15.0444,1322679,Capital
海峡群岛,圣赫利尔,49.1880,-2.1049,34386,Capital
海峡群岛,圣彼得港,49.4598,-2.5353,16271,Capital
智利,圣地亚哥,-33.4569,-70.6483,6680371,Capital
中国,北京,39.9075,116.3972,19617963,Capital
"中国香港特别行政区",香港,22.2796,114.1887,7428887,Capital
"中国澳门特别行政区",澳门,22.2006,113.5461,632418,Capital
"中国台湾省",台北,25.0470,121.5457,2705791,Others
哥伦比亚,波哥大,4.6097,-74.0818,10574409,Capital
科摩罗,莫罗尼,-11.7022,43.2551,62351,Capital
刚果共和国,布拉柴维尔,-4.2658,15.2832,2229693,Capital
库克群岛,拉罗汤加,-21.2300,-159.7600,13067,Capital
哥斯达黎加,圣何塞,9.9278,-84.0807,1357745,Capital
科特迪瓦,亚穆苏克罗,5.3453,-4.0268,4920776,Administrative Capital
克罗地亚,萨格勒布,45.8144,15.9780,685587,Capital
古巴,哈瓦那,23.1195,-82.3785,2136468,Capital
库拉索,威廉斯塔德,12.1084,-68.9335,144037,Capital
塞浦路斯,尼科西亚,35.1595,33.3669,269469,Capital
捷克共和国,布拉格,50.0880,14.4208,1291552,Capital
朝鲜,平壤,39.0339,125.7543,3037862,Capital
刚果民主共和国,金沙萨,-4.3276,15.3136,13171256,Capital
丹麦,哥本哈根,55.6759,12.5655,1320826,Capital
吉布提,吉布提市,11.5877,43.1447,561564,Capital
多米尼克,罗索,15.3017,-61.3881,14942,Capital
多米尼加共和国,圣多明各,18.4896,-69.9018,3172152,Capital
厄瓜多尔,基多,-0.2299,-78.5250,1822397,Capital
埃及,开罗,30.0392,31.2394,20076002,Capital
萨尔瓦多,圣萨尔瓦多,13.6894,-89.1872,1106698,Capital
赤道几内亚,马拉博,3.7500,8.7833,296770,Capital
厄立特里亚,阿斯马拉,15.3333,38.9333,895863,Capital
爱沙尼亚,塔林,59.4370,24.7535,437027,Capital
埃塞俄比亚,亚的斯亚贝巴,9.0250,38.7469,4399674,Capital
法罗群岛,托尔斯港,62.0097,-6.7716,20817,Capital
福克兰群岛,斯坦利港,-51.7012,-57.8494,2269,Others
斐济,苏瓦,-18.1416,178.4415,178339,Capital
芬兰,赫尔辛基,60.1692,24.9402,1279096,Capital
法国,巴黎,48.8534,2.3488,10900952,Capital
法属圭亚那,卡宴,4.9333,-52.3333,57506,Capital
法属波利尼西亚,帕皮提,-17.5333,-149.5667,136005,Capital
加蓬,利伯维尔,0.3925,9.4537,813489,Capital
冈比亚,班珠尔,13.4531,-16.6794,437161,Capital
格鲁吉亚,第比利斯,41.6941,44.8337,1077333,Capital
德国,柏林,52.5244,13.4105,3552123,Capital
加纳,阿克拉,5.5560,-0.1969,2439389,Capital
直布罗陀,直布罗陀,36.1447,-5.3526,34733,Capital
希腊,雅典,37.9534,23.7490,3155600,Capital
格陵兰,努克,64.1835,-51.7216,18406,Capital
格林纳达,圣乔治,12.0564,-61.7485,39297,Capital
瓜德罗普,巴斯特尔,15.9985,-61.7255,58397,Capital
关岛,阿加尼亚,13.4757,144.7489,146905,Capital
危地马拉,危地马拉城,14.6127,-90.5307,2851104,Capital
几内亚,科纳克里,9.5716,-13.6476,1843121,Capital
几内亚比绍,比绍,11.8636,-15.5977,558399,Capital
圭亚那,乔治敦,6.8045,-58.1553,109934,Capital
海地,太子港,18.5392,-72.3350,2636763,Capital
梵蒂冈,梵蒂冈城,41.9024,12.4533,801,Capital
洪都拉斯,特古西加尔巴,14.0818,-87.2068,1363041,Capital
匈牙利,布达佩斯,47.4980,19.0399,1759497,Capital
冰岛,雷克雅未克,64.1355,-21.8954,216364,Capital
印度,德里,28.6667,77.2167,28513682,Capital
印度尼西亚,雅加达,-6.2118,106.8416,10516927,Capital
伊朗,德黑兰,35.6944,51.4215,8895947,Capital
伊拉克,巴格达,33.3406,44.4009,6811955,Capital
爱尔兰,都柏林,53.3331,-6.2489,1201426,Capital
马恩岛,道格拉斯,54.1500,-4.4833,27171,Capital
以色列,耶路撒冷,31.7690,35.2163,907062,Capital
意大利,罗马,41.8947,12.4811,4209710,Capital
牙买加,金斯敦,17.9970,-76.7936,589083,Capital
日本,东京,35.6895,139.6917,37468302,Capital
约旦,安曼,31.9552,35.9450,2064582,Capital
哈萨克斯坦,努尔苏丹,51.1801,71.4460,1068113,Capital
肯尼亚,内罗毕,-1.2833,36.8167,4385853,Capital
基里巴斯,塔拉瓦,1.3272,172.9813,64011,Capital
科威特,科威特城,29.3697,47.9783,2989270,Capital
吉尔吉斯斯坦,比什凯克,42.8700,74.5900,996319,Capital
老挝,万象,17.9667,102.6000,664754,Capital
拉脱维亚,里加,56.9460,24.1059,637089,Capital
黎巴嫩,贝鲁特,33.9000,35.4833,2385271,Capital
莱索托,马塞卢,-29.3167,27.4833,201851,Capital
利比里亚,蒙罗维亚,6.3005,-10.7969,1418300,Capital
利比亚,的黎波里,32.8752,13.1875,1157746,Capital
列支敦士登,瓦杜兹,47.1415,9.5215,5470,Capital
立陶宛,维尔纽斯,54.6892,25.2798,536055,Capital
卢森堡,卢森堡市,49.6117,6.1300,119752,Capital
马达加斯加,塔那那利佛,-18.9137,47.5361,3058387,Capital
马拉维,利隆圭,-13.9669,33.7873,1029639,Capital
马来西亚,吉隆坡,3.1412,101.6865,7563912,Capital
马尔代夫,马累,4.1748,73.5089,176851,Capital
马里,巴马科,12.6500,-8.0000,2446749,Capital
马耳他,瓦莱塔,35.8997,14.5147,212768,Capital
马绍尔群岛,马朱罗,7.0897,171.3803,30661,Capital
马提尼克,法兰西堡,14.6089,-61.0733,79361,Capital
毛里塔尼亚,努瓦克肖特,18.0858,-15.9785,1205414,Capital
毛里求斯,路易港,-20.1619,57.4989,149365,Capital
马约特,马穆楚,-12.7794,45.2272,6180,Capital
墨西哥,墨西哥城,19.4273,-99.1419,21580827,Capital
密克罗尼西亚联邦,帕利基尔,6.9174,158.1588,6996,Capital
摩纳哥,摩纳哥,43.7333,7.4167,38897,Capital
蒙古,乌兰巴托,47.9077,106.8832,1520381,Capital
黑山,波德戈里察,42.4411,19.2636,177177,Capital
蒙特塞拉特,布莱兹,16.7918,-62.2106,472,Capital
摩洛哥,拉巴特,34.0133,-6.8326,1846661,Capital
莫桑比克,马普托,-25.9653,32.5892,1101771,Capital
缅甸,内比都,19.7450,96.1297,500218,Capital
纳米比亚,温得和克,-22.5594,17.0832,404280,Capital
瑙鲁,亚伦,-0.5308,166.9112,11312,Capital
尼泊尔,加德满都,27.7017,85.3206,1329732,Capital
荷兰,阿姆斯特丹,52.3740,4.8897,1131690,Capital
新喀里多尼亚,努美阿,-22.2763,166.4572,197787,Capital
新西兰,惠灵顿,-41.2866,174.7756,411346,Capital
尼加拉瓜,马那瓜,12.1328,-86.2504,1047923,Capital
尼日尔,尼亚美,13.5137,2.1098,1213781,Capital
尼日利亚,阿布贾,9.0574,7.4898,2918518,Capital
纽埃,阿洛菲,-19.0585,-169.9213,727,Capital
北马里亚纳群岛,塞班,15.2123,145.7545,50568,Capital
挪威,奥斯陆,59.9127,10.7461,1012225,Capital
阿曼,马斯喀特,23.6139,58.5922,1446563,Capital
巴基斯坦,伊斯兰堡,33.7035,73.0594,1061412,Capital
帕劳,科罗尔,7.3426,134.4789,11410,Capital
巴拿马,巴拿马城,8.9958,-79.5196,1783490,Capital
巴布亚新几内亚,莫尔兹比港,-9.4431,147.1797,366862,Capital
巴拉圭,亚松森,-25.3007,-57.6359,3222199,Capital
秘鲁,利马,-12.0432,-77.0282,10390607,Capital
菲律宾,马尼拉,14.6042,120.9822,13482468,Capital
波兰,华沙,52.2298,21.0118,1767798,Capital
葡萄牙,里斯本,38.7169,-9.1399,2927316,Capital
波多黎各,圣胡安,18.4663,-66.1057,2454337,Capital
卡塔尔,多哈,25.2747,51.5245,633401,Capital
韩国,首尔,37.5683,126.9778,9963497,Capital
摩尔多瓦,基希讷乌,47.0056,28.8575,509707,Capital
留尼汪,圣但尼,-20.8823,55.4504,147209,Capital
罗马尼亚,布加勒斯特,44.4328,26.1043,1821380,Capital
俄罗斯,莫斯科,55.7550,37.6218,12409738,Capital
卢旺达,基加利,-1.9474,30.0579,1057836,Capital
圣赫勒拿,詹姆斯敦,-15.9387,-5.7168,603,Capital
圣基茨和尼维斯,巴斯特尔,17.2948,-62.7261,14434,Capital
圣卢西亚,卡斯特里,14.0060,-60.9910,22258,Capital
圣皮埃尔和密克隆,圣皮埃尔,46.7738,-56.1815,5723,Capital
圣文森特和格林纳丁斯,金斯敦,13.1587,-61.2248,26636,Capital
萨摩亚,阿皮亚,-13.8333,-171.7667,36066,Capital
圣马力诺,圣马力诺市,43.9333,12.4500,4465,Capital
圣多美和普林西比,圣多美,0.3365,6.7273,80099,Capital
沙特阿拉伯,利雅得,24.6905,46.7096,6906595,Capital
塞内加尔,达喀尔,14.6937,-17.4441,2978419,Capital
塞尔维亚,贝尔格莱德,44.8176,20.4633,1389351,Capital
塞舌尔,维多利亚,-4.6167,55.4500,28091,Capital
塞拉利昂,弗里敦,8.4840,-13.2299,1135949,Capital
新加坡,新加坡,1.2897,103.8501,5791901,Capital
荷属圣马丁,菲利普斯堡,18.0260,-63.0458,40552,Capital
斯洛伐克,布拉迪斯拉发,48.1482,17.1067,429920,Capital
斯洛文尼亚,卢布尔雅那,46.0511,14.5051,286491,Capital
所罗门群岛,霍尼亚拉,-9.4333,159.9500,81801,Capital
索马里,摩加迪沙,2.0416,45.3435,2081624,Capital
南非,开普敦,-33.9258,18.4232,4430367,Legislative Capital
南苏丹,朱巴,4.8517,31.5825,368914,Capital
西班牙,马德里,40.4165,-3.7026,6497124,Capital
斯里兰卡,科伦坡,6.9319,79.8478,599821,Capital
巴勒斯坦,耶路撒冷,31.7834,35.2339,275086,Capital
苏丹,喀土穆,15.5518,32.5324,5534079,Capital
苏里南,帕拉马里博,5.8664,-55.1668,239457,Capital
斯威士兰,姆巴巴纳,-26.3167,31.1333,68010,Capital
瑞典,斯德哥尔摩,59.3326,18.0649,1582968,Capital
瑞士,伯尔尼,46.9481,7.4474,422153,Capital
叙利亚,大马士革,33.5086,36.3084,2319545,Capital
塔吉克斯坦,杜尚别,38.5358,68.7791,872653,Capital
北马其顿,斯科普里,42.0000,21.4333,584208,Capital
泰国,曼谷,13.7220,100.5252,10156316,Capital
东帝汶,帝力,-8.5601,125.5668,281135,Capital
多哥,洛美,6.1375,1.2123,1745744,Capital
托克劳,托克劳,-9.3800,-171.2500,0,Others
汤加,努库阿洛法,-21.1394,-175.2032,22904,Capital
特立尼达和多巴哥,西班牙港,10.6662,-61.5166,544417,Capital
突尼斯,突尼斯市,36.8190,10.1658,2290777,Capital
土耳其,安卡拉,39.9199,32.8543,4919074,Capital
土库曼斯坦,阿什哈巴德,37.9500,58.3833,810186,Capital
特克斯和凯科斯群岛,科伯恩城,21.4612,-71.1419,5447,Capital
图瓦卢,富纳富提,-8.5189,179.1991,7042,Capital
乌干达,坎帕拉,0.3163,32.5822,2986352,Capital
乌克兰,基辅,50.4454,30.5186,2956706,Capital
阿拉伯联合酋长国,阿布扎比,24.4648,54.3618,1419699,Capital
英国,伦敦,51.5085,-0.1257,9046485,Capital
坦桑尼亚,多多马,-6.1722,35.7395,261645,Capital
美国,华盛顿哥伦比亚特区,38.8951,-77.0364,5206593,Capital
美属维尔京群岛,夏洛特阿马利亚,18.3419,-64.9307,52322,Capital
乌拉圭,蒙得维的亚,-34.8335,-56.1674,1736989,Capital
乌兹别克斯坦,塔什干,41.2647,69.2163,2463969,Capital
瓦努阿图,维拉港,-17.7338,168.3219,52690,Capital
委内瑞拉,加拉加斯,10.4880,-66.8792,2934560,Capital
越南,河内,21.0245,105.8412,4282738,Capital
瓦利斯和富图纳,马塔乌图,-13.2816,-176.1745,1025,Capital
西撒哈拉,阿尤恩,27.1532,-13.2014,232388,Capital
也门,萨那,15.3531,44.2078,2779317,Capital
赞比亚,卢萨卡,-15.4134,28.2771,2523844,Capital
津巴布韦,哈拉雷,-17.8294,31.0539,1515016,Capital